GO_term	percentage a/w tspec	percentage a/w_Liver_tspec	percentage a/w nontspec	percentage a/w_Liver_nontspec	percentage a/w gen	percentage a/w_Liver_gen	GO term name	GO term definition
GO:0002764	0.05107252298263534	2.5	0.0	0.0	0.0	0.0	immune response-regulating signaling pathway	The cascade of processes by which a signal interacts with a receptor, causing a change in the level or activity of a second messenger or other downstream target, and ultimately leading to the activation, perpetuation, or inhibition of an immune response.
GO:0004031	0.05107252298263534	2.5	0.0	0.0	0.0	0.0	aldehyde oxidase activity	Catalysis of the reaction: an aldehyde + H2O + O2 = a carboxylic acid + hydrogen peroxide.
GO:0004053	0.05107252298263534	2.5	0.0	0.0	0.0	0.0	arginase activity	Catalysis of the reaction: L-arginine + H2O = L-ornithine + urea.
GO:0004174	0.05107252298263534	2.5	0.0	0.0	0.0	0.0	electron-transferring-flavoprotein dehydrogenase activity	Catalysis of the reaction: reduced ETF + ubiquinone = ETF + ubiquinol.
GO:0004462	0.05107252298263534	2.5	0.0	0.0	0.0	0.0	lactoylglutathione lyase activity	Catalysis of the reaction: (R)-S-lactoylglutathione = glutathione + methylglyoxal.
GO:0004497	0.05107252298263534	2.5	0.04904364884747425	0.0	0.0	0.0	monooxygenase activity	Catalysis of the incorporation of one atom from molecular oxygen into a compound and the reduction of the other atom of oxygen to water.
GO:0006577	0.05107252298263534	2.5	0.0	0.0	0.0	0.0	amino-acid betaine metabolic process	The chemical reactions and pathways involving any betaine, the N-trimethyl derivative of an amino acid.
GO:0006579	0.05107252298263534	2.5	0.0	0.0	0.0	0.0	amino-acid betaine catabolic process	The chemical reactions and pathways resulting in the breakdown of any betaine, the N-trimethyl derivative of an amino acid.
GO:0006699	0.05107252298263534	2.5	0.14713094654242276	0.5235602094240838	0.28851702250432776	0.3561253561253561	bile acid biosynthetic process	The chemical reactions and pathways resulting in the formation of bile acids, any of a group of steroid carboxylic acids occurring in bile.
GO:0006921	0.05107252298263534	2.5	0.0	0.0	0.0	0.0	cellular component disassembly involved in execution phase of apoptosis	The breakdown of structures such as organelles, proteins, or other macromolecular structures during apoptosis.
